Source File,TF-IDF Vector Index
A-J_stopword_clean.xlsx,0
A-J_stopword_clean.xlsx,1
A-J_stopword_clean.xlsx,2
A-J_stopword_clean.xlsx,3
A-J_stopword_clean.xlsx,4
A-J_stopword_clean.xlsx,5
A-J_stopword_clean.xlsx,6
A-J_stopword_clean.xlsx,7
A-J_stopword_clean.xlsx,8
A-J_stopword_clean.xlsx,9
A-J_stopword_clean.xlsx,10
A-J_stopword_clean.xlsx,11
A-J_stopword_clean.xlsx,12
A-J_stopword_clean.xlsx,13
A-J_stopword_clean.xlsx,14
A-J_stopword_clean.xlsx,15
A-J_stopword_clean.xlsx,16
A-J_stopword_clean.xlsx,17
A-J_stopword_clean.xlsx,18
A-J_stopword_clean.xlsx,19
A-J_stopword_clean.xlsx,20
A-J_stopword_clean.xlsx,21
A-J_stopword_clean.xlsx,22
A-J_stopword_clean.xlsx,23
A-J_stopword_clean.xlsx,24
A-J_stopword_clean.xlsx,25
A-J_stopword_clean.xlsx,26
A-J_stopword_clean.xlsx,27
A-J_stopword_clean.xlsx,28
A-J_stopword_clean.xlsx,29
A-J_stopword_clean.xlsx,30
A-J_stopword_clean.xlsx,31
A-J_stopword_clean.xlsx,32
A-J_stopword_clean.xlsx,33
A-J_stopword_clean.xlsx,34
A-J_stopword_clean.xlsx,35
A-J_stopword_clean.xlsx,36
A-J_stopword_clean.xlsx,37
A-J_stopword_clean.xlsx,38
A-J_stopword_clean.xlsx,39
A-J_stopword_clean.xlsx,40
A-J_stopword_clean.xlsx,41
A-J_stopword_clean.xlsx,42
A-J_stopword_clean.xlsx,43
A-J_stopword_clean.xlsx,44
A-J_stopword_clean.xlsx,45
A-J_stopword_clean.xlsx,46
A-J_stopword_clean.xlsx,47
A-J_stopword_clean.xlsx,48
A-J_stopword_clean.xlsx,49
A-J_stopword_clean.xlsx,50
A-J_stopword_clean.xlsx,51
A-J_stopword_clean.xlsx,52
A-J_stopword_clean.xlsx,53
A-J_stopword_clean.xlsx,54
A-J_stopword_clean.xlsx,55
A-J_stopword_clean.xlsx,56
A-J_stopword_clean.xlsx,57
A-J_stopword_clean.xlsx,58
A-J_stopword_clean.xlsx,59
A-J_stopword_clean.xlsx,60
A-J_stopword_clean.xlsx,61
A-J_stopword_clean.xlsx,62
A-J_stopword_clean.xlsx,63
A-J_stopword_clean.xlsx,64
A-J_stopword_clean.xlsx,65
A-J_stopword_clean.xlsx,66
A-J_stopword_clean.xlsx,67
A-J_stopword_clean.xlsx,68
A-J_stopword_clean.xlsx,69
A-J_stopword_clean.xlsx,70
A-J_stopword_clean.xlsx,71
A-J_stopword_clean.xlsx,72
A-J_stopword_clean.xlsx,73
A-J_stopword_clean.xlsx,74
A-J_stopword_clean.xlsx,75
A-J_stopword_clean.xlsx,76
A-J_stopword_clean.xlsx,77
A-J_stopword_clean.xlsx,78
A-J_stopword_clean.xlsx,79
A-J_stopword_clean.xlsx,80
A-J_stopword_clean.xlsx,81
A-J_stopword_clean.xlsx,82
A-J_stopword_clean.xlsx,83
A-J_stopword_clean.xlsx,84
A-J_stopword_clean.xlsx,85
A-J_stopword_clean.xlsx,86
A-J_stopword_clean.xlsx,87
A-J_stopword_clean.xlsx,88
A-J_stopword_clean.xlsx,89
A-J_stopword_clean.xlsx,90
A-J_stopword_clean.xlsx,91
A-J_stopword_clean.xlsx,92
A-J_stopword_clean.xlsx,93
A-J_stopword_clean.xlsx,94
A-J_stopword_clean.xlsx,95
A-J_stopword_clean.xlsx,96
A-J_stopword_clean.xlsx,97
A-J_stopword_clean.xlsx,98
A-J_stopword_clean.xlsx,99
A-J_stopword_clean.xlsx,100
A-J_stopword_clean.xlsx,101
A-J_stopword_clean.xlsx,102
A-J_stopword_clean.xlsx,103
A-J_stopword_clean.xlsx,104
A-J_stopword_clean.xlsx,105
A-J_stopword_clean.xlsx,106
A-J_stopword_clean.xlsx,107
A-J_stopword_clean.xlsx,108
A-J_stopword_clean.xlsx,109
A-J_stopword_clean.xlsx,110
A-J_stopword_clean.xlsx,111
A-J_stopword_clean.xlsx,112
A-J_stopword_clean.xlsx,113
A-J_stopword_clean.xlsx,114
A-J_stopword_clean.xlsx,115
A-J_stopword_clean.xlsx,116
A-J_stopword_clean.xlsx,117
A-J_stopword_clean.xlsx,118
A-J_stopword_clean.xlsx,119
A-J_stopword_clean.xlsx,120
A-J_stopword_clean.xlsx,121
A-J_stopword_clean.xlsx,122
A-J_stopword_clean.xlsx,123
A-J_stopword_clean.xlsx,124
A-J_stopword_clean.xlsx,125
A-J_stopword_clean.xlsx,126
A-J_stopword_clean.xlsx,127
A-J_stopword_clean.xlsx,128
A-J_stopword_clean.xlsx,129
A-J_stopword_clean.xlsx,130
A-J_stopword_clean.xlsx,131
A-J_stopword_clean.xlsx,132
A-J_stopword_clean.xlsx,133
A-J_stopword_clean.xlsx,134
A-J_stopword_clean.xlsx,135
A-J_stopword_clean.xlsx,136
A-J_stopword_clean.xlsx,137
A-J_stopword_clean.xlsx,138
A-J_stopword_clean.xlsx,139
A-J_stopword_clean.xlsx,140
A-J_stopword_clean.xlsx,141
A-J_stopword_clean.xlsx,142
A-J_stopword_clean.xlsx,143
A-J_stopword_clean.xlsx,144
A-J_stopword_clean.xlsx,145
A-J_stopword_clean.xlsx,146
A-J_stopword_clean.xlsx,147
A-J_stopword_clean.xlsx,148
A-J_stopword_clean.xlsx,149
A-J_stopword_clean.xlsx,150
A-J_stopword_clean.xlsx,151
A-J_stopword_clean.xlsx,152
A-J_stopword_clean.xlsx,153
A-J_stopword_clean.xlsx,154
A-J_stopword_clean.xlsx,155
A-J_stopword_clean.xlsx,156
A-J_stopword_clean.xlsx,157
A-J_stopword_clean.xlsx,158
A-J_stopword_clean.xlsx,159
A-J_stopword_clean.xlsx,160
A-J_stopword_clean.xlsx,161
A-J_stopword_clean.xlsx,162
A-J_stopword_clean.xlsx,163
A-J_stopword_clean.xlsx,164
A-J_stopword_clean.xlsx,165
A-J_stopword_clean.xlsx,166
A-J_stopword_clean.xlsx,167
A-J_stopword_clean.xlsx,168
A-J_stopword_clean.xlsx,169
A-J_stopword_clean.xlsx,170
A-J_stopword_clean.xlsx,171
A-J_stopword_clean.xlsx,172
A-J_stopword_clean.xlsx,173
A-J_stopword_clean.xlsx,174
A-J_stopword_clean.xlsx,175
A-J_stopword_clean.xlsx,176
A-J_stopword_clean.xlsx,177
A-J_stopword_clean.xlsx,178
A-J_stopword_clean.xlsx,179
A-J_stopword_clean.xlsx,180
A-J_stopword_clean.xlsx,181
A-J_stopword_clean.xlsx,182
A-J_stopword_clean.xlsx,183
A-J_stopword_clean.xlsx,184
A-J_stopword_clean.xlsx,185
A-J_stopword_clean.xlsx,186
A-J_stopword_clean.xlsx,187
A-J_stopword_clean.xlsx,188
A-J_stopword_clean.xlsx,189
A-J_stopword_clean.xlsx,190
A-J_stopword_clean.xlsx,191
A-J_stopword_clean.xlsx,192
A-J_stopword_clean.xlsx,193
A-J_stopword_clean.xlsx,194
A-J_stopword_clean.xlsx,195
A-J_stopword_clean.xlsx,196
A-J_stopword_clean.xlsx,197
A-J_stopword_clean.xlsx,198
A-J_stopword_clean.xlsx,199
A-J_stopword_clean.xlsx,200
A-J_stopword_clean.xlsx,201
A-J_stopword_clean.xlsx,202
A-J_stopword_clean.xlsx,203
A-J_stopword_clean.xlsx,204
A-J_stopword_clean.xlsx,205
A-J_stopword_clean.xlsx,206
A-J_stopword_clean.xlsx,207
A-J_stopword_clean.xlsx,208
A-J_stopword_clean.xlsx,209
A-J_stopword_clean.xlsx,210
A-J_stopword_clean.xlsx,211
A-J_stopword_clean.xlsx,212
A-J_stopword_clean.xlsx,213
A-J_stopword_clean.xlsx,214
A-J_stopword_clean.xlsx,215
A-J_stopword_clean.xlsx,216
A-J_stopword_clean.xlsx,217
A-J_stopword_clean.xlsx,218
A-J_stopword_clean.xlsx,219
A-J_stopword_clean.xlsx,220
A-J_stopword_clean.xlsx,221
A-J_stopword_clean.xlsx,222
A-J_stopword_clean.xlsx,223
A-J_stopword_clean.xlsx,224
A-J_stopword_clean.xlsx,225
A-J_stopword_clean.xlsx,226
A-J_stopword_clean.xlsx,227
A-J_stopword_clean.xlsx,228
A-J_stopword_clean.xlsx,229
A-J_stopword_clean.xlsx,230
A-J_stopword_clean.xlsx,231
A-J_stopword_clean.xlsx,232
A-J_stopword_clean.xlsx,233
A-J_stopword_clean.xlsx,234
A-J_stopword_clean.xlsx,235
A-J_stopword_clean.xlsx,236
A-J_stopword_clean.xlsx,237
A-J_stopword_clean.xlsx,238
A-J_stopword_clean.xlsx,239
A-J_stopword_clean.xlsx,240
A-J_stopword_clean.xlsx,241
A-J_stopword_clean.xlsx,242
A-J_stopword_clean.xlsx,243
A-J_stopword_clean.xlsx,244
A-J_stopword_clean.xlsx,245
A-J_stopword_clean.xlsx,246
A-J_stopword_clean.xlsx,247
A-J_stopword_clean.xlsx,248
A-J_stopword_clean.xlsx,249
A-J_stopword_clean.xlsx,250
A-J_stopword_clean.xlsx,251
A-J_stopword_clean.xlsx,252
A-J_stopword_clean.xlsx,253
A-J_stopword_clean.xlsx,254
A-J_stopword_clean.xlsx,255
A-J_stopword_clean.xlsx,256
A-J_stopword_clean.xlsx,257
A-J_stopword_clean.xlsx,258
A-J_stopword_clean.xlsx,259
A-J_stopword_clean.xlsx,260
A-J_stopword_clean.xlsx,261
A-J_stopword_clean.xlsx,262
A-J_stopword_clean.xlsx,263
A-J_stopword_clean.xlsx,264
A-J_stopword_clean.xlsx,265
A-J_stopword_clean.xlsx,266
A-J_stopword_clean.xlsx,267
A-J_stopword_clean.xlsx,268
A-J_stopword_clean.xlsx,269
A-J_stopword_clean.xlsx,270
A-J_stopword_clean.xlsx,271
A-J_stopword_clean.xlsx,272
A-J_stopword_clean.xlsx,273
A-J_stopword_clean.xlsx,274
A-J_stopword_clean.xlsx,275
A-J_stopword_clean.xlsx,276
A-J_stopword_clean.xlsx,277
A-J_stopword_clean.xlsx,278
A-J_stopword_clean.xlsx,279
A-J_stopword_clean.xlsx,280
A-J_stopword_clean.xlsx,281
A-J_stopword_clean.xlsx,282
A-J_stopword_clean.xlsx,283
A-J_stopword_clean.xlsx,284
A-J_stopword_clean.xlsx,285
A-J_stopword_clean.xlsx,286
A-J_stopword_clean.xlsx,287
A-J_stopword_clean.xlsx,288
A-J_stopword_clean.xlsx,289
A-J_stopword_clean.xlsx,290
A-J_stopword_clean.xlsx,291
A-J_stopword_clean.xlsx,292
A-J_stopword_clean.xlsx,293
A-J_stopword_clean.xlsx,294
A-J_stopword_clean.xlsx,295
A-J_stopword_clean.xlsx,296
A-J_stopword_clean.xlsx,297
A-J_stopword_clean.xlsx,298
A-J_stopword_clean.xlsx,299
A-J_stopword_clean.xlsx,300
A-J_stopword_clean.xlsx,301
A-J_stopword_clean.xlsx,302
A-J_stopword_clean.xlsx,303
A-J_stopword_clean.xlsx,304
A-J_stopword_clean.xlsx,305
A-J_stopword_clean.xlsx,306
A-J_stopword_clean.xlsx,307
A-J_stopword_clean.xlsx,308
A-J_stopword_clean.xlsx,309
A-J_stopword_clean.xlsx,310
A-J_stopword_clean.xlsx,311
A-J_stopword_clean.xlsx,312
A-J_stopword_clean.xlsx,313
A-J_stopword_clean.xlsx,314
A-J_stopword_clean.xlsx,315
A-J_stopword_clean.xlsx,316
A-J_stopword_clean.xlsx,317
A-J_stopword_clean.xlsx,318
A-J_stopword_clean.xlsx,319
A-J_stopword_clean.xlsx,320
A-J_stopword_clean.xlsx,321
A-J_stopword_clean.xlsx,322
A-J_stopword_clean.xlsx,323
A-J_stopword_clean.xlsx,324
A-J_stopword_clean.xlsx,325
A-J_stopword_clean.xlsx,326
A-J_stopword_clean.xlsx,327
A-J_stopword_clean.xlsx,328
A-J_stopword_clean.xlsx,329
A-J_stopword_clean.xlsx,330
A-J_stopword_clean.xlsx,331
A-J_stopword_clean.xlsx,332
A-J_stopword_clean.xlsx,333
A-J_stopword_clean.xlsx,334
A-J_stopword_clean.xlsx,335
A-J_stopword_clean.xlsx,336
A-J_stopword_clean.xlsx,337
A-J_stopword_clean.xlsx,338
A-J_stopword_clean.xlsx,339
A-J_stopword_clean.xlsx,340
A-J_stopword_clean.xlsx,341
A-J_stopword_clean.xlsx,342
A-J_stopword_clean.xlsx,343
A-J_stopword_clean.xlsx,344
A-J_stopword_clean.xlsx,345
A-J_stopword_clean.xlsx,346
A-J_stopword_clean.xlsx,347
A-J_stopword_clean.xlsx,348
A-J_stopword_clean.xlsx,349
A-J_stopword_clean.xlsx,350
A-J_stopword_clean.xlsx,351
A-J_stopword_clean.xlsx,352
A-J_stopword_clean.xlsx,353
A-J_stopword_clean.xlsx,354
A-J_stopword_clean.xlsx,355
A-J_stopword_clean.xlsx,356
A-J_stopword_clean.xlsx,357
A-J_stopword_clean.xlsx,358
A-J_stopword_clean.xlsx,359
A-J_stopword_clean.xlsx,360
A-J_stopword_clean.xlsx,361
A-J_stopword_clean.xlsx,362
A-J_stopword_clean.xlsx,363
A-J_stopword_clean.xlsx,364
A-J_stopword_clean.xlsx,365
A-J_stopword_clean.xlsx,366
A-J_stopword_clean.xlsx,367
A-J_stopword_clean.xlsx,368
A-J_stopword_clean.xlsx,369
A-J_stopword_clean.xlsx,370
A-J_stopword_clean.xlsx,371
A-J_stopword_clean.xlsx,372
A-J_stopword_clean.xlsx,373
A-J_stopword_clean.xlsx,374
A-J_stopword_clean.xlsx,375
A-J_stopword_clean.xlsx,376
A-J_stopword_clean.xlsx,377
A-J_stopword_clean.xlsx,378
A-J_stopword_clean.xlsx,379
A-J_stopword_clean.xlsx,380
A-J_stopword_clean.xlsx,381
A-J_stopword_clean.xlsx,382
A-J_stopword_clean.xlsx,383
A-J_stopword_clean.xlsx,384
A-J_stopword_clean.xlsx,385
A-J_stopword_clean.xlsx,386
A-J_stopword_clean.xlsx,387
A-J_stopword_clean.xlsx,388
A-J_stopword_clean.xlsx,389
A-J_stopword_clean.xlsx,390
A-J_stopword_clean.xlsx,391
A-J_stopword_clean.xlsx,392
A-J_stopword_clean.xlsx,393
A-J_stopword_clean.xlsx,394
A-J_stopword_clean.xlsx,395
A-J_stopword_clean.xlsx,396
A-J_stopword_clean.xlsx,397
A-J_stopword_clean.xlsx,398
A-J_stopword_clean.xlsx,399
A-J_stopword_clean.xlsx,400
A-J_stopword_clean.xlsx,401
A-J_stopword_clean.xlsx,402
A-J_stopword_clean.xlsx,403
A-J_stopword_clean.xlsx,404
A-J_stopword_clean.xlsx,405
A-J_stopword_clean.xlsx,406
A-J_stopword_clean.xlsx,407
A-J_stopword_clean.xlsx,408
A-J_stopword_clean.xlsx,409
A-J_stopword_clean.xlsx,410
A-J_stopword_clean.xlsx,411
A-J_stopword_clean.xlsx,412
A-J_stopword_clean.xlsx,413
A-J_stopword_clean.xlsx,414
A-J_stopword_clean.xlsx,415
A-J_stopword_clean.xlsx,416
A-J_stopword_clean.xlsx,417
A-J_stopword_clean.xlsx,418
A-J_stopword_clean.xlsx,419
A-J_stopword_clean.xlsx,420
A-J_stopword_clean.xlsx,421
A-J_stopword_clean.xlsx,422
A-J_stopword_clean.xlsx,423
A-J_stopword_clean.xlsx,424
A-J_stopword_clean.xlsx,425
A-J_stopword_clean.xlsx,426
A-J_stopword_clean.xlsx,427
A-J_stopword_clean.xlsx,428
A-J_stopword_clean.xlsx,429
A-J_stopword_clean.xlsx,430
A-J_stopword_clean.xlsx,431
A-J_stopword_clean.xlsx,432
A-J_stopword_clean.xlsx,433
A-J_stopword_clean.xlsx,434
A-J_stopword_clean.xlsx,435
A-J_stopword_clean.xlsx,436
A-J_stopword_clean.xlsx,437
A-J_stopword_clean.xlsx,438
A-J_stopword_clean.xlsx,439
A-J_stopword_clean.xlsx,440
A-J_stopword_clean.xlsx,441
A-J_stopword_clean.xlsx,442
A-J_stopword_clean.xlsx,443
A-J_stopword_clean.xlsx,444
A-J_stopword_clean.xlsx,445
A-J_stopword_clean.xlsx,446
A-J_stopword_clean.xlsx,447
A-J_stopword_clean.xlsx,448
A-J_stopword_clean.xlsx,449
A-J_stopword_clean.xlsx,450
A-J_stopword_clean.xlsx,451
A-J_stopword_clean.xlsx,452
A-J_stopword_clean.xlsx,453
A-J_stopword_clean.xlsx,454
A-J_stopword_clean.xlsx,455
A-J_stopword_clean.xlsx,456
A-J_stopword_clean.xlsx,457
A-J_stopword_clean.xlsx,458
A-J_stopword_clean.xlsx,459
A-J_stopword_clean.xlsx,460
A-J_stopword_clean.xlsx,461
A-J_stopword_clean.xlsx,462
A-J_stopword_clean.xlsx,463
A-J_stopword_clean.xlsx,464
A-J_stopword_clean.xlsx,465
A-J_stopword_clean.xlsx,466
A-J_stopword_clean.xlsx,467
A-J_stopword_clean.xlsx,468
A-J_stopword_clean.xlsx,469
A-J_stopword_clean.xlsx,470
A-J_stopword_clean.xlsx,471
A-J_stopword_clean.xlsx,472
A-J_stopword_clean.xlsx,473
A-J_stopword_clean.xlsx,474
A-J_stopword_clean.xlsx,475
A-J_stopword_clean.xlsx,476
A-J_stopword_clean.xlsx,477
A-J_stopword_clean.xlsx,478
A-J_stopword_clean.xlsx,479
A-J_stopword_clean.xlsx,480
A-J_stopword_clean.xlsx,481
A-J_stopword_clean.xlsx,482
A-J_stopword_clean.xlsx,483
A-J_stopword_clean.xlsx,484
A-J_stopword_clean.xlsx,485
A-J_stopword_clean.xlsx,486
A-J_stopword_clean.xlsx,487
A-J_stopword_clean.xlsx,488
A-J_stopword_clean.xlsx,489
A-J_stopword_clean.xlsx,490
A-J_stopword_clean.xlsx,491
A-J_stopword_clean.xlsx,492
A-J_stopword_clean.xlsx,493
A-J_stopword_clean.xlsx,494
A-J_stopword_clean.xlsx,495
A-J_stopword_clean.xlsx,496
A-J_stopword_clean.xlsx,497
A-J_stopword_clean.xlsx,498
A-J_stopword_clean.xlsx,499
A-J_stopword_clean.xlsx,500
A-J_stopword_clean.xlsx,501
A-J_stopword_clean.xlsx,502
A-J_stopword_clean.xlsx,503
A-J_stopword_clean.xlsx,504
A-J_stopword_clean.xlsx,505
A-J_stopword_clean.xlsx,506
A-J_stopword_clean.xlsx,507
A-J_stopword_clean.xlsx,508
A-J_stopword_clean.xlsx,509
A-J_stopword_clean.xlsx,510
A-J_stopword_clean.xlsx,511
A-J_stopword_clean.xlsx,512
A-J_stopword_clean.xlsx,513
A-J_stopword_clean.xlsx,514
A-J_stopword_clean.xlsx,515
A-J_stopword_clean.xlsx,516
A-J_stopword_clean.xlsx,517
A-J_stopword_clean.xlsx,518
A-J_stopword_clean.xlsx,519
A-J_stopword_clean.xlsx,520
A-J_stopword_clean.xlsx,521
A-J_stopword_clean.xlsx,522
A-J_stopword_clean.xlsx,523
A-J_stopword_clean.xlsx,524
A-J_stopword_clean.xlsx,525
A-J_stopword_clean.xlsx,526
A-J_stopword_clean.xlsx,527
A-J_stopword_clean.xlsx,528
A-J_stopword_clean.xlsx,529
A-J_stopword_clean.xlsx,530
A-J_stopword_clean.xlsx,531
A-J_stopword_clean.xlsx,532
A-J_stopword_clean.xlsx,533
A-J_stopword_clean.xlsx,534
A-J_stopword_clean.xlsx,535
A-J_stopword_clean.xlsx,536
A-J_stopword_clean.xlsx,537
A-J_stopword_clean.xlsx,538
A-J_stopword_clean.xlsx,539
A-J_stopword_clean.xlsx,540
A-J_stopword_clean.xlsx,541
A-J_stopword_clean.xlsx,542
A-J_stopword_clean.xlsx,543
A-J_stopword_clean.xlsx,544
A-J_stopword_clean.xlsx,545
A-J_stopword_clean.xlsx,546
A-J_stopword_clean.xlsx,547
A-J_stopword_clean.xlsx,548
A-J_stopword_clean.xlsx,549
A-J_stopword_clean.xlsx,550
A-J_stopword_clean.xlsx,551
A-J_stopword_clean.xlsx,552
A-J_stopword_clean.xlsx,553
A-J_stopword_clean.xlsx,554
A-J_stopword_clean.xlsx,555
A-J_stopword_clean.xlsx,556
A-J_stopword_clean.xlsx,557
A-J_stopword_clean.xlsx,558
A-J_stopword_clean.xlsx,559
A-J_stopword_clean.xlsx,560
A-J_stopword_clean.xlsx,561
A-J_stopword_clean.xlsx,562
A-J_stopword_clean.xlsx,563
A-J_stopword_clean.xlsx,564
A-J_stopword_clean.xlsx,565
A-J_stopword_clean.xlsx,566
A-J_stopword_clean.xlsx,567
A-J_stopword_clean.xlsx,568
A-J_stopword_clean.xlsx,569
A-J_stopword_clean.xlsx,570
A-J_stopword_clean.xlsx,571
A-J_stopword_clean.xlsx,572
A-J_stopword_clean.xlsx,573
A-J_stopword_clean.xlsx,574
A-J_stopword_clean.xlsx,575
A-J_stopword_clean.xlsx,576
A-J_stopword_clean.xlsx,577
A-J_stopword_clean.xlsx,578
A-J_stopword_clean.xlsx,579
A-J_stopword_clean.xlsx,580
A-J_stopword_clean.xlsx,581
A-J_stopword_clean.xlsx,582
A-J_stopword_clean.xlsx,583
A-J_stopword_clean.xlsx,584
A-J_stopword_clean.xlsx,585
A-J_stopword_clean.xlsx,586
A-J_stopword_clean.xlsx,587
A-J_stopword_clean.xlsx,588
A-J_stopword_clean.xlsx,589
A-J_stopword_clean.xlsx,590
A-J_stopword_clean.xlsx,591
A-J_stopword_clean.xlsx,592
A-J_stopword_clean.xlsx,593
A-J_stopword_clean.xlsx,594
A-J_stopword_clean.xlsx,595
A-J_stopword_clean.xlsx,596
A-J_stopword_clean.xlsx,597
A-J_stopword_clean.xlsx,598
BBC_stopword_clean.xlsx,599
BBC_stopword_clean.xlsx,600
BBC_stopword_clean.xlsx,601
BBC_stopword_clean.xlsx,602
BBC_stopword_clean.xlsx,603
BBC_stopword_clean.xlsx,604
