Source File,TF-IDF Vector Index
BBC_stopword_clean.xlsx,605
BBC_stopword_clean.xlsx,606
BBC_stopword_clean.xlsx,607
BBC_stopword_clean.xlsx,608
BBC_stopword_clean.xlsx,609
BBC_stopword_clean.xlsx,610
BBC_stopword_clean.xlsx,611
BBC_stopword_clean.xlsx,612
BBC_stopword_clean.xlsx,613
BBC_stopword_clean.xlsx,614
BBC_stopword_clean.xlsx,615
BBC_stopword_clean.xlsx,616
BBC_stopword_clean.xlsx,617
BBC_stopword_clean.xlsx,618
BBC_stopword_clean.xlsx,619
BBC_stopword_clean.xlsx,620
BBC_stopword_clean.xlsx,621
BBC_stopword_clean.xlsx,622
BBC_stopword_clean.xlsx,623
BBC_stopword_clean.xlsx,624
BBC_stopword_clean.xlsx,625
BBC_stopword_clean.xlsx,626
BBC_stopword_clean.xlsx,627
BBC_stopword_clean.xlsx,628
BBC_stopword_clean.xlsx,629
BBC_stopword_clean.xlsx,630
BBC_stopword_clean.xlsx,631
BBC_stopword_clean.xlsx,632
BBC_stopword_clean.xlsx,633
BBC_stopword_clean.xlsx,634
BBC_stopword_clean.xlsx,635
BBC_stopword_clean.xlsx,636
BBC_stopword_clean.xlsx,637
BBC_stopword_clean.xlsx,638
BBC_stopword_clean.xlsx,639
BBC_stopword_clean.xlsx,640
BBC_stopword_clean.xlsx,641
BBC_stopword_clean.xlsx,642
BBC_stopword_clean.xlsx,643
BBC_stopword_clean.xlsx,644
BBC_stopword_clean.xlsx,645
BBC_stopword_clean.xlsx,646
BBC_stopword_clean.xlsx,647
BBC_stopword_clean.xlsx,648
BBC_stopword_clean.xlsx,649
BBC_stopword_clean.xlsx,650
BBC_stopword_clean.xlsx,651
BBC_stopword_clean.xlsx,652
BBC_stopword_clean.xlsx,653
BBC_stopword_clean.xlsx,654
BBC_stopword_clean.xlsx,655
BBC_stopword_clean.xlsx,656
BBC_stopword_clean.xlsx,657
BBC_stopword_clean.xlsx,658
BBC_stopword_clean.xlsx,659
BBC_stopword_clean.xlsx,660
BBC_stopword_clean.xlsx,661
BBC_stopword_clean.xlsx,662
BBC_stopword_clean.xlsx,663
BBC_stopword_clean.xlsx,664
BBC_stopword_clean.xlsx,665
BBC_stopword_clean.xlsx,666
BBC_stopword_clean.xlsx,667
BBC_stopword_clean.xlsx,668
BBC_stopword_clean.xlsx,669
BBC_stopword_clean.xlsx,670
BBC_stopword_clean.xlsx,671
BBC_stopword_clean.xlsx,672
BBC_stopword_clean.xlsx,673
BBC_stopword_clean.xlsx,674
BBC_stopword_clean.xlsx,675
BBC_stopword_clean.xlsx,676
BBC_stopword_clean.xlsx,677
BBC_stopword_clean.xlsx,678
BBC_stopword_clean.xlsx,679
BBC_stopword_clean.xlsx,680
BBC_stopword_clean.xlsx,681
BBC_stopword_clean.xlsx,682
BBC_stopword_clean.xlsx,683
BBC_stopword_clean.xlsx,684
BBC_stopword_clean.xlsx,685
BBC_stopword_clean.xlsx,686
BBC_stopword_clean.xlsx,687
BBC_stopword_clean.xlsx,688
BBC_stopword_clean.xlsx,689
BBC_stopword_clean.xlsx,690
BBC_stopword_clean.xlsx,691
BBC_stopword_clean.xlsx,692
BBC_stopword_clean.xlsx,693
BBC_stopword_clean.xlsx,694
BBC_stopword_clean.xlsx,695
BBC_stopword_clean.xlsx,696
BBC_stopword_clean.xlsx,697
BBC_stopword_clean.xlsx,698
BBC_stopword_clean.xlsx,699
BBC_stopword_clean.xlsx,700
BBC_stopword_clean.xlsx,701
BBC_stopword_clean.xlsx,702
BBC_stopword_clean.xlsx,703
BBC_stopword_clean.xlsx,704
BBC_stopword_clean.xlsx,705
BBC_stopword_clean.xlsx,706
BBC_stopword_clean.xlsx,707
BBC_stopword_clean.xlsx,708
BBC_stopword_clean.xlsx,709
BBC_stopword_clean.xlsx,710
BBC_stopword_clean.xlsx,711
BBC_stopword_clean.xlsx,712
BBC_stopword_clean.xlsx,713
BBC_stopword_clean.xlsx,714
BBC_stopword_clean.xlsx,715
BBC_stopword_clean.xlsx,716
BBC_stopword_clean.xlsx,717
BBC_stopword_clean.xlsx,718
BBC_stopword_clean.xlsx,719
BBC_stopword_clean.xlsx,720
BBC_stopword_clean.xlsx,721
BBC_stopword_clean.xlsx,722
BBC_stopword_clean.xlsx,723
BBC_stopword_clean.xlsx,724
BBC_stopword_clean.xlsx,725
BBC_stopword_clean.xlsx,726
BBC_stopword_clean.xlsx,727
BBC_stopword_clean.xlsx,728
BBC_stopword_clean.xlsx,729
BBC_stopword_clean.xlsx,730
BBC_stopword_clean.xlsx,731
BBC_stopword_clean.xlsx,732
BBC_stopword_clean.xlsx,733
BBC_stopword_clean.xlsx,734
BBC_stopword_clean.xlsx,735
BBC_stopword_clean.xlsx,736
BBC_stopword_clean.xlsx,737
BBC_stopword_clean.xlsx,738
BBC_stopword_clean.xlsx,739
BBC_stopword_clean.xlsx,740
BBC_stopword_clean.xlsx,741
BBC_stopword_clean.xlsx,742
BBC_stopword_clean.xlsx,743
BBC_stopword_clean.xlsx,744
BBC_stopword_clean.xlsx,745
BBC_stopword_clean.xlsx,746
BBC_stopword_clean.xlsx,747
BBC_stopword_clean.xlsx,748
BBC_stopword_clean.xlsx,749
BBC_stopword_clean.xlsx,750
BBC_stopword_clean.xlsx,751
BBC_stopword_clean.xlsx,752
BBC_stopword_clean.xlsx,753
BBC_stopword_clean.xlsx,754
BBC_stopword_clean.xlsx,755
BBC_stopword_clean.xlsx,756
BBC_stopword_clean.xlsx,757
BBC_stopword_clean.xlsx,758
BBC_stopword_clean.xlsx,759
BBC_stopword_clean.xlsx,760
BBC_stopword_clean.xlsx,761
BBC_stopword_clean.xlsx,762
BBC_stopword_clean.xlsx,763
BBC_stopword_clean.xlsx,764
BBC_stopword_clean.xlsx,765
BBC_stopword_clean.xlsx,766
BBC_stopword_clean.xlsx,767
BBC_stopword_clean.xlsx,768
BBC_stopword_clean.xlsx,769
BBC_stopword_clean.xlsx,770
BBC_stopword_clean.xlsx,771
BBC_stopword_clean.xlsx,772
BBC_stopword_clean.xlsx,773
BBC_stopword_clean.xlsx,774
BBC_stopword_clean.xlsx,775
BBC_stopword_clean.xlsx,776
BBC_stopword_clean.xlsx,777
BBC_stopword_clean.xlsx,778
BBC_stopword_clean.xlsx,779
BBC_stopword_clean.xlsx,780
BBC_stopword_clean.xlsx,781
BBC_stopword_clean.xlsx,782
BBC_stopword_clean.xlsx,783
BBC_stopword_clean.xlsx,784
BBC_stopword_clean.xlsx,785
BBC_stopword_clean.xlsx,786
BBC_stopword_clean.xlsx,787
BBC_stopword_clean.xlsx,788
BBC_stopword_clean.xlsx,789
BBC_stopword_clean.xlsx,790
BBC_stopword_clean.xlsx,791
BBC_stopword_clean.xlsx,792
BBC_stopword_clean.xlsx,793
BBC_stopword_clean.xlsx,794
BBC_stopword_clean.xlsx,795
BBC_stopword_clean.xlsx,796
BBC_stopword_clean.xlsx,797
BBC_stopword_clean.xlsx,798
BBC_stopword_clean.xlsx,799
BBC_stopword_clean.xlsx,800
BBC_stopword_clean.xlsx,801
BBC_stopword_clean.xlsx,802
BBC_stopword_clean.xlsx,803
BBC_stopword_clean.xlsx,804
BBC_stopword_clean.xlsx,805
BBC_stopword_clean.xlsx,806
BBC_stopword_clean.xlsx,807
BBC_stopword_clean.xlsx,808
BBC_stopword_clean.xlsx,809
BBC_stopword_clean.xlsx,810
BBC_stopword_clean.xlsx,811
BBC_stopword_clean.xlsx,812
BBC_stopword_clean.xlsx,813
BBC_stopword_clean.xlsx,814
BBC_stopword_clean.xlsx,815
BBC_stopword_clean.xlsx,816
BBC_stopword_clean.xlsx,817
BBC_stopword_clean.xlsx,818
BBC_stopword_clean.xlsx,819
BBC_stopword_clean.xlsx,820
BBC_stopword_clean.xlsx,821
BBC_stopword_clean.xlsx,822
BBC_stopword_clean.xlsx,823
BBC_stopword_clean.xlsx,824
BBC_stopword_clean.xlsx,825
BBC_stopword_clean.xlsx,826
BBC_stopword_clean.xlsx,827
BBC_stopword_clean.xlsx,828
BBC_stopword_clean.xlsx,829
BBC_stopword_clean.xlsx,830
BBC_stopword_clean.xlsx,831
BBC_stopword_clean.xlsx,832
BBC_stopword_clean.xlsx,833
BBC_stopword_clean.xlsx,834
BBC_stopword_clean.xlsx,835
BBC_stopword_clean.xlsx,836
BBC_stopword_clean.xlsx,837
BBC_stopword_clean.xlsx,838
BBC_stopword_clean.xlsx,839
BBC_stopword_clean.xlsx,840
BBC_stopword_clean.xlsx,841
BBC_stopword_clean.xlsx,842
BBC_stopword_clean.xlsx,843
BBC_stopword_clean.xlsx,844
BBC_stopword_clean.xlsx,845
BBC_stopword_clean.xlsx,846
BBC_stopword_clean.xlsx,847
BBC_stopword_clean.xlsx,848
BBC_stopword_clean.xlsx,849
BBC_stopword_clean.xlsx,850
BBC_stopword_clean.xlsx,851
BBC_stopword_clean.xlsx,852
BBC_stopword_clean.xlsx,853
BBC_stopword_clean.xlsx,854
BBC_stopword_clean.xlsx,855
BBC_stopword_clean.xlsx,856
BBC_stopword_clean.xlsx,857
BBC_stopword_clean.xlsx,858
BBC_stopword_clean.xlsx,859
BBC_stopword_clean.xlsx,860
BBC_stopword_clean.xlsx,861
BBC_stopword_clean.xlsx,862
BBC_stopword_clean.xlsx,863
BBC_stopword_clean.xlsx,864
BBC_stopword_clean.xlsx,865
BBC_stopword_clean.xlsx,866
BBC_stopword_clean.xlsx,867
BBC_stopword_clean.xlsx,868
BBC_stopword_clean.xlsx,869
BBC_stopword_clean.xlsx,870
BBC_stopword_clean.xlsx,871
BBC_stopword_clean.xlsx,872
BBC_stopword_clean.xlsx,873
BBC_stopword_clean.xlsx,874
BBC_stopword_clean.xlsx,875
BBC_stopword_clean.xlsx,876
BBC_stopword_clean.xlsx,877
BBC_stopword_clean.xlsx,878
BBC_stopword_clean.xlsx,879
BBC_stopword_clean.xlsx,880
BBC_stopword_clean.xlsx,881
BBC_stopword_clean.xlsx,882
BBC_stopword_clean.xlsx,883
BBC_stopword_clean.xlsx,884
BBC_stopword_clean.xlsx,885
BBC_stopword_clean.xlsx,886
BBC_stopword_clean.xlsx,887
BBC_stopword_clean.xlsx,888
BBC_stopword_clean.xlsx,889
BBC_stopword_clean.xlsx,890
BBC_stopword_clean.xlsx,891
BBC_stopword_clean.xlsx,892
BBC_stopword_clean.xlsx,893
BBC_stopword_clean.xlsx,894
BBC_stopword_clean.xlsx,895
BBC_stopword_clean.xlsx,896
BBC_stopword_clean.xlsx,897
BBC_stopword_clean.xlsx,898
BBC_stopword_clean.xlsx,899
BBC_stopword_clean.xlsx,900
BBC_stopword_clean.xlsx,901
BBC_stopword_clean.xlsx,902
BBC_stopword_clean.xlsx,903
BBC_stopword_clean.xlsx,904
BBC_stopword_clean.xlsx,905
BBC_stopword_clean.xlsx,906
BBC_stopword_clean.xlsx,907
BBC_stopword_clean.xlsx,908
BBC_stopword_clean.xlsx,909
BBC_stopword_clean.xlsx,910
BBC_stopword_clean.xlsx,911
BBC_stopword_clean.xlsx,912
BBC_stopword_clean.xlsx,913
BBC_stopword_clean.xlsx,914
BBC_stopword_clean.xlsx,915
BBC_stopword_clean.xlsx,916
BBC_stopword_clean.xlsx,917
BBC_stopword_clean.xlsx,918
BBC_stopword_clean.xlsx,919
BBC_stopword_clean.xlsx,920
BBC_stopword_clean.xlsx,921
BBC_stopword_clean.xlsx,922
BBC_stopword_clean.xlsx,923
BBC_stopword_clean.xlsx,924
BBC_stopword_clean.xlsx,925
BBC_stopword_clean.xlsx,926
BBC_stopword_clean.xlsx,927
BBC_stopword_clean.xlsx,928
BBC_stopword_clean.xlsx,929
BBC_stopword_clean.xlsx,930
BBC_stopword_clean.xlsx,931
BBC_stopword_clean.xlsx,932
BBC_stopword_clean.xlsx,933
BBC_stopword_clean.xlsx,934
BBC_stopword_clean.xlsx,935
BBC_stopword_clean.xlsx,936
BBC_stopword_clean.xlsx,937
BBC_stopword_clean.xlsx,938
BBC_stopword_clean.xlsx,939
BBC_stopword_clean.xlsx,940
BBC_stopword_clean.xlsx,941
BBC_stopword_clean.xlsx,942
BBC_stopword_clean.xlsx,943
BBC_stopword_clean.xlsx,944
BBC_stopword_clean.xlsx,945
BBC_stopword_clean.xlsx,946
BBC_stopword_clean.xlsx,947
BBC_stopword_clean.xlsx,948
BBC_stopword_clean.xlsx,949
BBC_stopword_clean.xlsx,950
BBC_stopword_clean.xlsx,951
BBC_stopword_clean.xlsx,952
BBC_stopword_clean.xlsx,953
BBC_stopword_clean.xlsx,954
BBC_stopword_clean.xlsx,955
BBC_stopword_clean.xlsx,956
BBC_stopword_clean.xlsx,957
BBC_stopword_clean.xlsx,958
BBC_stopword_clean.xlsx,959
BBC_stopword_clean.xlsx,960
BBC_stopword_clean.xlsx,961
BBC_stopword_clean.xlsx,962
BBC_stopword_clean.xlsx,963
BBC_stopword_clean.xlsx,964
BBC_stopword_clean.xlsx,965
BBC_stopword_clean.xlsx,966
BBC_stopword_clean.xlsx,967
BBC_stopword_clean.xlsx,968
BBC_stopword_clean.xlsx,969
BBC_stopword_clean.xlsx,970
BBC_stopword_clean.xlsx,971
BBC_stopword_clean.xlsx,972
BBC_stopword_clean.xlsx,973
BBC_stopword_clean.xlsx,974
BBC_stopword_clean.xlsx,975
BBC_stopword_clean.xlsx,976
BBC_stopword_clean.xlsx,977
BBC_stopword_clean.xlsx,978
BBC_stopword_clean.xlsx,979
BBC_stopword_clean.xlsx,980
BBC_stopword_clean.xlsx,981
BBC_stopword_clean.xlsx,982
BBC_stopword_clean.xlsx,983
BBC_stopword_clean.xlsx,984
BBC_stopword_clean.xlsx,985
BBC_stopword_clean.xlsx,986
BBC_stopword_clean.xlsx,987
BBC_stopword_clean.xlsx,988
BBC_stopword_clean.xlsx,989
BBC_stopword_clean.xlsx,990
BBC_stopword_clean.xlsx,991
BBC_stopword_clean.xlsx,992
BBC_stopword_clean.xlsx,993
BBC_stopword_clean.xlsx,994
BBC_stopword_clean.xlsx,995
BBC_stopword_clean.xlsx,996
BBC_stopword_clean.xlsx,997
BBC_stopword_clean.xlsx,998
BBC_stopword_clean.xlsx,999
BBC_stopword_clean.xlsx,1000
BBC_stopword_clean.xlsx,1001
BBC_stopword_clean.xlsx,1002
BBC_stopword_clean.xlsx,1003
BBC_stopword_clean.xlsx,1004
BBC_stopword_clean.xlsx,1005
BBC_stopword_clean.xlsx,1006
BBC_stopword_clean.xlsx,1007
BBC_stopword_clean.xlsx,1008
BBC_stopword_clean.xlsx,1009
BBC_stopword_clean.xlsx,1010
BBC_stopword_clean.xlsx,1011
BBC_stopword_clean.xlsx,1012
BBC_stopword_clean.xlsx,1013
BBC_stopword_clean.xlsx,1014
BBC_stopword_clean.xlsx,1015
BBC_stopword_clean.xlsx,1016
BBC_stopword_clean.xlsx,1017
BBC_stopword_clean.xlsx,1018
BBC_stopword_clean.xlsx,1019
BBC_stopword_clean.xlsx,1020
BBC_stopword_clean.xlsx,1021
BBC_stopword_clean.xlsx,1022
BBC_stopword_clean.xlsx,1023
BBC_stopword_clean.xlsx,1024
BBC_stopword_clean.xlsx,1025
BBC_stopword_clean.xlsx,1026
BBC_stopword_clean.xlsx,1027
BBC_stopword_clean.xlsx,1028
BBC_stopword_clean.xlsx,1029
BBC_stopword_clean.xlsx,1030
BBC_stopword_clean.xlsx,1031
BBC_stopword_clean.xlsx,1032
BBC_stopword_clean.xlsx,1033
BBC_stopword_clean.xlsx,1034
BBC_stopword_clean.xlsx,1035
BBC_stopword_clean.xlsx,1036
BBC_stopword_clean.xlsx,1037
BBC_stopword_clean.xlsx,1038
BBC_stopword_clean.xlsx,1039
BBC_stopword_clean.xlsx,1040
BBC_stopword_clean.xlsx,1041
BBC_stopword_clean.xlsx,1042
BBC_stopword_clean.xlsx,1043
BBC_stopword_clean.xlsx,1044
BBC_stopword_clean.xlsx,1045
BBC_stopword_clean.xlsx,1046
BBC_stopword_clean.xlsx,1047
BBC_stopword_clean.xlsx,1048
BBC_stopword_clean.xlsx,1049
BBC_stopword_clean.xlsx,1050
BBC_stopword_clean.xlsx,1051
BBC_stopword_clean.xlsx,1052
BBC_stopword_clean.xlsx,1053
BBC_stopword_clean.xlsx,1054
BBC_stopword_clean.xlsx,1055
BBC_stopword_clean.xlsx,1056
BBC_stopword_clean.xlsx,1057
BBC_stopword_clean.xlsx,1058
BBC_stopword_clean.xlsx,1059
BBC_stopword_clean.xlsx,1060
BBC_stopword_clean.xlsx,1061
BBC_stopword_clean.xlsx,1062
BBC_stopword_clean.xlsx,1063
BBC_stopword_clean.xlsx,1064
BBC_stopword_clean.xlsx,1065
BBC_stopword_clean.xlsx,1066
BBC_stopword_clean.xlsx,1067
BBC_stopword_clean.xlsx,1068
BBC_stopword_clean.xlsx,1069
BBC_stopword_clean.xlsx,1070
BBC_stopword_clean.xlsx,1071
BBC_stopword_clean.xlsx,1072
BBC_stopword_clean.xlsx,1073
BBC_stopword_clean.xlsx,1074
BBC_stopword_clean.xlsx,1075
BBC_stopword_clean.xlsx,1076
BBC_stopword_clean.xlsx,1077
BBC_stopword_clean.xlsx,1078
BBC_stopword_clean.xlsx,1079
BBC_stopword_clean.xlsx,1080
BBC_stopword_clean.xlsx,1081
BBC_stopword_clean.xlsx,1082
BBC_stopword_clean.xlsx,1083
BBC_stopword_clean.xlsx,1084
BBC_stopword_clean.xlsx,1085
BBC_stopword_clean.xlsx,1086
BBC_stopword_clean.xlsx,1087
BBC_stopword_clean.xlsx,1088
BBC_stopword_clean.xlsx,1089
BBC_stopword_clean.xlsx,1090
BBC_stopword_clean.xlsx,1091
BBC_stopword_clean.xlsx,1092
BBC_stopword_clean.xlsx,1093
BBC_stopword_clean.xlsx,1094
BBC_stopword_clean.xlsx,1095
BBC_stopword_clean.xlsx,1096
BBC_stopword_clean.xlsx,1097
BBC_stopword_clean.xlsx,1098
BBC_stopword_clean.xlsx,1099
BBC_stopword_clean.xlsx,1100
BBC_stopword_clean.xlsx,1101
BBC_stopword_clean.xlsx,1102
BBC_stopword_clean.xlsx,1103
BBC_stopword_clean.xlsx,1104
BBC_stopword_clean.xlsx,1105
BBC_stopword_clean.xlsx,1106
BBC_stopword_clean.xlsx,1107
BBC_stopword_clean.xlsx,1108
BBC_stopword_clean.xlsx,1109
BBC_stopword_clean.xlsx,1110
BBC_stopword_clean.xlsx,1111
BBC_stopword_clean.xlsx,1112
BBC_stopword_clean.xlsx,1113
BBC_stopword_clean.xlsx,1114
BBC_stopword_clean.xlsx,1115
BBC_stopword_clean.xlsx,1116
BBC_stopword_clean.xlsx,1117
BBC_stopword_clean.xlsx,1118
BBC_stopword_clean.xlsx,1119
BBC_stopword_clean.xlsx,1120
BBC_stopword_clean.xlsx,1121
BBC_stopword_clean.xlsx,1122
BBC_stopword_clean.xlsx,1123
BBC_stopword_clean.xlsx,1124
BBC_stopword_clean.xlsx,1125
BBC_stopword_clean.xlsx,1126
BBC_stopword_clean.xlsx,1127
BBC_stopword_clean.xlsx,1128
BBC_stopword_clean.xlsx,1129
BBC_stopword_clean.xlsx,1130
BBC_stopword_clean.xlsx,1131
BBC_stopword_clean.xlsx,1132
BBC_stopword_clean.xlsx,1133
BBC_stopword_clean.xlsx,1134
BBC_stopword_clean.xlsx,1135
BBC_stopword_clean.xlsx,1136
BBC_stopword_clean.xlsx,1137
BBC_stopword_clean.xlsx,1138
BBC_stopword_clean.xlsx,1139
BBC_stopword_clean.xlsx,1140
BBC_stopword_clean.xlsx,1141
BBC_stopword_clean.xlsx,1142
BBC_stopword_clean.xlsx,1143
BBC_stopword_clean.xlsx,1144
BBC_stopword_clean.xlsx,1145
BBC_stopword_clean.xlsx,1146
BBC_stopword_clean.xlsx,1147
J-P_stopword_clean.xlsx,1148
J-P_stopword_clean.xlsx,1149
J-P_stopword_clean.xlsx,1150
J-P_stopword_clean.xlsx,1151
J-P_stopword_clean.xlsx,1152
J-P_stopword_clean.xlsx,1153
J-P_stopword_clean.xlsx,1154
J-P_stopword_clean.xlsx,1155
J-P_stopword_clean.xlsx,1156
J-P_stopword_clean.xlsx,1157
J-P_stopword_clean.xlsx,1158
J-P_stopword_clean.xlsx,1159
J-P_stopword_clean.xlsx,1160
J-P_stopword_clean.xlsx,1161
J-P_stopword_clean.xlsx,1162
J-P_stopword_clean.xlsx,1163
J-P_stopword_clean.xlsx,1164
J-P_stopword_clean.xlsx,1165
J-P_stopword_clean.xlsx,1166
J-P_stopword_clean.xlsx,1167
J-P_stopword_clean.xlsx,1168
J-P_stopword_clean.xlsx,1169
J-P_stopword_clean.xlsx,1170
J-P_stopword_clean.xlsx,1171
J-P_stopword_clean.xlsx,1172
J-P_stopword_clean.xlsx,1173
J-P_stopword_clean.xlsx,1174
J-P_stopword_clean.xlsx,1175
J-P_stopword_clean.xlsx,1176
J-P_stopword_clean.xlsx,1177
J-P_stopword_clean.xlsx,1178
J-P_stopword_clean.xlsx,1179
J-P_stopword_clean.xlsx,1180
J-P_stopword_clean.xlsx,1181
J-P_stopword_clean.xlsx,1182
J-P_stopword_clean.xlsx,1183
J-P_stopword_clean.xlsx,1184
J-P_stopword_clean.xlsx,1185
J-P_stopword_clean.xlsx,1186
J-P_stopword_clean.xlsx,1187
J-P_stopword_clean.xlsx,1188
J-P_stopword_clean.xlsx,1189
J-P_stopword_clean.xlsx,1190
J-P_stopword_clean.xlsx,1191
J-P_stopword_clean.xlsx,1192
J-P_stopword_clean.xlsx,1193
J-P_stopword_clean.xlsx,1194
J-P_stopword_clean.xlsx,1195
J-P_stopword_clean.xlsx,1196
J-P_stopword_clean.xlsx,1197
J-P_stopword_clean.xlsx,1198
J-P_stopword_clean.xlsx,1199
J-P_stopword_clean.xlsx,1200
