Source File,TF-IDF Vector Index
J-P_stopword_clean.xlsx,1201
J-P_stopword_clean.xlsx,1202
J-P_stopword_clean.xlsx,1203
J-P_stopword_clean.xlsx,1204
J-P_stopword_clean.xlsx,1205
J-P_stopword_clean.xlsx,1206
J-P_stopword_clean.xlsx,1207
J-P_stopword_clean.xlsx,1208
J-P_stopword_clean.xlsx,1209
J-P_stopword_clean.xlsx,1210
J-P_stopword_clean.xlsx,1211
J-P_stopword_clean.xlsx,1212
J-P_stopword_clean.xlsx,1213
J-P_stopword_clean.xlsx,1214
J-P_stopword_clean.xlsx,1215
J-P_stopword_clean.xlsx,1216
J-P_stopword_clean.xlsx,1217
J-P_stopword_clean.xlsx,1218
J-P_stopword_clean.xlsx,1219
J-P_stopword_clean.xlsx,1220
J-P_stopword_clean.xlsx,1221
J-P_stopword_clean.xlsx,1222
J-P_stopword_clean.xlsx,1223
J-P_stopword_clean.xlsx,1224
J-P_stopword_clean.xlsx,1225
J-P_stopword_clean.xlsx,1226
J-P_stopword_clean.xlsx,1227
J-P_stopword_clean.xlsx,1228
J-P_stopword_clean.xlsx,1229
J-P_stopword_clean.xlsx,1230
J-P_stopword_clean.xlsx,1231
J-P_stopword_clean.xlsx,1232
J-P_stopword_clean.xlsx,1233
J-P_stopword_clean.xlsx,1234
J-P_stopword_clean.xlsx,1235
J-P_stopword_clean.xlsx,1236
J-P_stopword_clean.xlsx,1237
J-P_stopword_clean.xlsx,1238
J-P_stopword_clean.xlsx,1239
J-P_stopword_clean.xlsx,1240
J-P_stopword_clean.xlsx,1241
J-P_stopword_clean.xlsx,1242
J-P_stopword_clean.xlsx,1243
J-P_stopword_clean.xlsx,1244
J-P_stopword_clean.xlsx,1245
J-P_stopword_clean.xlsx,1246
J-P_stopword_clean.xlsx,1247
J-P_stopword_clean.xlsx,1248
J-P_stopword_clean.xlsx,1249
J-P_stopword_clean.xlsx,1250
J-P_stopword_clean.xlsx,1251
J-P_stopword_clean.xlsx,1252
J-P_stopword_clean.xlsx,1253
J-P_stopword_clean.xlsx,1254
J-P_stopword_clean.xlsx,1255
J-P_stopword_clean.xlsx,1256
J-P_stopword_clean.xlsx,1257
J-P_stopword_clean.xlsx,1258
J-P_stopword_clean.xlsx,1259
J-P_stopword_clean.xlsx,1260
J-P_stopword_clean.xlsx,1261
J-P_stopword_clean.xlsx,1262
J-P_stopword_clean.xlsx,1263
J-P_stopword_clean.xlsx,1264
J-P_stopword_clean.xlsx,1265
J-P_stopword_clean.xlsx,1266
J-P_stopword_clean.xlsx,1267
J-P_stopword_clean.xlsx,1268
J-P_stopword_clean.xlsx,1269
J-P_stopword_clean.xlsx,1270
J-P_stopword_clean.xlsx,1271
J-P_stopword_clean.xlsx,1272
J-P_stopword_clean.xlsx,1273
J-P_stopword_clean.xlsx,1274
J-P_stopword_clean.xlsx,1275
J-P_stopword_clean.xlsx,1276
J-P_stopword_clean.xlsx,1277
J-P_stopword_clean.xlsx,1278
J-P_stopword_clean.xlsx,1279
J-P_stopword_clean.xlsx,1280
J-P_stopword_clean.xlsx,1281
J-P_stopword_clean.xlsx,1282
J-P_stopword_clean.xlsx,1283
J-P_stopword_clean.xlsx,1284
J-P_stopword_clean.xlsx,1285
J-P_stopword_clean.xlsx,1286
J-P_stopword_clean.xlsx,1287
J-P_stopword_clean.xlsx,1288
J-P_stopword_clean.xlsx,1289
J-P_stopword_clean.xlsx,1290
J-P_stopword_clean.xlsx,1291
J-P_stopword_clean.xlsx,1292
J-P_stopword_clean.xlsx,1293
J-P_stopword_clean.xlsx,1294
J-P_stopword_clean.xlsx,1295
J-P_stopword_clean.xlsx,1296
J-P_stopword_clean.xlsx,1297
J-P_stopword_clean.xlsx,1298
J-P_stopword_clean.xlsx,1299
J-P_stopword_clean.xlsx,1300
J-P_stopword_clean.xlsx,1301
J-P_stopword_clean.xlsx,1302
J-P_stopword_clean.xlsx,1303
J-P_stopword_clean.xlsx,1304
J-P_stopword_clean.xlsx,1305
J-P_stopword_clean.xlsx,1306
J-P_stopword_clean.xlsx,1307
J-P_stopword_clean.xlsx,1308
J-P_stopword_clean.xlsx,1309
J-P_stopword_clean.xlsx,1310
J-P_stopword_clean.xlsx,1311
J-P_stopword_clean.xlsx,1312
J-P_stopword_clean.xlsx,1313
J-P_stopword_clean.xlsx,1314
J-P_stopword_clean.xlsx,1315
J-P_stopword_clean.xlsx,1316
J-P_stopword_clean.xlsx,1317
J-P_stopword_clean.xlsx,1318
J-P_stopword_clean.xlsx,1319
J-P_stopword_clean.xlsx,1320
J-P_stopword_clean.xlsx,1321
J-P_stopword_clean.xlsx,1322
J-P_stopword_clean.xlsx,1323
J-P_stopword_clean.xlsx,1324
J-P_stopword_clean.xlsx,1325
J-P_stopword_clean.xlsx,1326
J-P_stopword_clean.xlsx,1327
J-P_stopword_clean.xlsx,1328
J-P_stopword_clean.xlsx,1329
J-P_stopword_clean.xlsx,1330
J-P_stopword_clean.xlsx,1331
J-P_stopword_clean.xlsx,1332
J-P_stopword_clean.xlsx,1333
J-P_stopword_clean.xlsx,1334
J-P_stopword_clean.xlsx,1335
J-P_stopword_clean.xlsx,1336
J-P_stopword_clean.xlsx,1337
J-P_stopword_clean.xlsx,1338
J-P_stopword_clean.xlsx,1339
J-P_stopword_clean.xlsx,1340
J-P_stopword_clean.xlsx,1341
J-P_stopword_clean.xlsx,1342
J-P_stopword_clean.xlsx,1343
J-P_stopword_clean.xlsx,1344
J-P_stopword_clean.xlsx,1345
J-P_stopword_clean.xlsx,1346
J-P_stopword_clean.xlsx,1347
J-P_stopword_clean.xlsx,1348
J-P_stopword_clean.xlsx,1349
J-P_stopword_clean.xlsx,1350
J-P_stopword_clean.xlsx,1351
J-P_stopword_clean.xlsx,1352
J-P_stopword_clean.xlsx,1353
J-P_stopword_clean.xlsx,1354
J-P_stopword_clean.xlsx,1355
J-P_stopword_clean.xlsx,1356
J-P_stopword_clean.xlsx,1357
J-P_stopword_clean.xlsx,1358
J-P_stopword_clean.xlsx,1359
J-P_stopword_clean.xlsx,1360
J-P_stopword_clean.xlsx,1361
J-P_stopword_clean.xlsx,1362
J-P_stopword_clean.xlsx,1363
J-P_stopword_clean.xlsx,1364
J-P_stopword_clean.xlsx,1365
J-P_stopword_clean.xlsx,1366
J-P_stopword_clean.xlsx,1367
J-P_stopword_clean.xlsx,1368
J-P_stopword_clean.xlsx,1369
J-P_stopword_clean.xlsx,1370
J-P_stopword_clean.xlsx,1371
J-P_stopword_clean.xlsx,1372
J-P_stopword_clean.xlsx,1373
J-P_stopword_clean.xlsx,1374
J-P_stopword_clean.xlsx,1375
J-P_stopword_clean.xlsx,1376
J-P_stopword_clean.xlsx,1377
J-P_stopword_clean.xlsx,1378
J-P_stopword_clean.xlsx,1379
J-P_stopword_clean.xlsx,1380
J-P_stopword_clean.xlsx,1381
J-P_stopword_clean.xlsx,1382
J-P_stopword_clean.xlsx,1383
J-P_stopword_clean.xlsx,1384
J-P_stopword_clean.xlsx,1385
J-P_stopword_clean.xlsx,1386
J-P_stopword_clean.xlsx,1387
J-P_stopword_clean.xlsx,1388
J-P_stopword_clean.xlsx,1389
J-P_stopword_clean.xlsx,1390
J-P_stopword_clean.xlsx,1391
J-P_stopword_clean.xlsx,1392
J-P_stopword_clean.xlsx,1393
J-P_stopword_clean.xlsx,1394
J-P_stopword_clean.xlsx,1395
J-P_stopword_clean.xlsx,1396
J-P_stopword_clean.xlsx,1397
J-P_stopword_clean.xlsx,1398
J-P_stopword_clean.xlsx,1399
J-P_stopword_clean.xlsx,1400
J-P_stopword_clean.xlsx,1401
J-P_stopword_clean.xlsx,1402
J-P_stopword_clean.xlsx,1403
J-P_stopword_clean.xlsx,1404
J-P_stopword_clean.xlsx,1405
J-P_stopword_clean.xlsx,1406
J-P_stopword_clean.xlsx,1407
J-P_stopword_clean.xlsx,1408
J-P_stopword_clean.xlsx,1409
J-P_stopword_clean.xlsx,1410
J-P_stopword_clean.xlsx,1411
J-P_stopword_clean.xlsx,1412
J-P_stopword_clean.xlsx,1413
J-P_stopword_clean.xlsx,1414
J-P_stopword_clean.xlsx,1415
J-P_stopword_clean.xlsx,1416
J-P_stopword_clean.xlsx,1417
J-P_stopword_clean.xlsx,1418
J-P_stopword_clean.xlsx,1419
J-P_stopword_clean.xlsx,1420
J-P_stopword_clean.xlsx,1421
J-P_stopword_clean.xlsx,1422
J-P_stopword_clean.xlsx,1423
J-P_stopword_clean.xlsx,1424
J-P_stopword_clean.xlsx,1425
J-P_stopword_clean.xlsx,1426
J-P_stopword_clean.xlsx,1427
J-P_stopword_clean.xlsx,1428
J-P_stopword_clean.xlsx,1429
J-P_stopword_clean.xlsx,1430
J-P_stopword_clean.xlsx,1431
J-P_stopword_clean.xlsx,1432
J-P_stopword_clean.xlsx,1433
J-P_stopword_clean.xlsx,1434
J-P_stopword_clean.xlsx,1435
J-P_stopword_clean.xlsx,1436
J-P_stopword_clean.xlsx,1437
J-P_stopword_clean.xlsx,1438
J-P_stopword_clean.xlsx,1439
J-P_stopword_clean.xlsx,1440
J-P_stopword_clean.xlsx,1441
J-P_stopword_clean.xlsx,1442
J-P_stopword_clean.xlsx,1443
J-P_stopword_clean.xlsx,1444
J-P_stopword_clean.xlsx,1445
J-P_stopword_clean.xlsx,1446
J-P_stopword_clean.xlsx,1447
J-P_stopword_clean.xlsx,1448
J-P_stopword_clean.xlsx,1449
J-P_stopword_clean.xlsx,1450
J-P_stopword_clean.xlsx,1451
J-P_stopword_clean.xlsx,1452
J-P_stopword_clean.xlsx,1453
J-P_stopword_clean.xlsx,1454
J-P_stopword_clean.xlsx,1455
J-P_stopword_clean.xlsx,1456
J-P_stopword_clean.xlsx,1457
J-P_stopword_clean.xlsx,1458
J-P_stopword_clean.xlsx,1459
J-P_stopword_clean.xlsx,1460
J-P_stopword_clean.xlsx,1461
J-P_stopword_clean.xlsx,1462
J-P_stopword_clean.xlsx,1463
J-P_stopword_clean.xlsx,1464
J-P_stopword_clean.xlsx,1465
J-P_stopword_clean.xlsx,1466
J-P_stopword_clean.xlsx,1467
J-P_stopword_clean.xlsx,1468
J-P_stopword_clean.xlsx,1469
J-P_stopword_clean.xlsx,1470
J-P_stopword_clean.xlsx,1471
J-P_stopword_clean.xlsx,1472
J-P_stopword_clean.xlsx,1473
J-P_stopword_clean.xlsx,1474
J-P_stopword_clean.xlsx,1475
J-P_stopword_clean.xlsx,1476
J-P_stopword_clean.xlsx,1477
J-P_stopword_clean.xlsx,1478
J-P_stopword_clean.xlsx,1479
J-P_stopword_clean.xlsx,1480
J-P_stopword_clean.xlsx,1481
J-P_stopword_clean.xlsx,1482
J-P_stopword_clean.xlsx,1483
J-P_stopword_clean.xlsx,1484
J-P_stopword_clean.xlsx,1485
J-P_stopword_clean.xlsx,1486
J-P_stopword_clean.xlsx,1487
J-P_stopword_clean.xlsx,1488
J-P_stopword_clean.xlsx,1489
J-P_stopword_clean.xlsx,1490
J-P_stopword_clean.xlsx,1491
J-P_stopword_clean.xlsx,1492
J-P_stopword_clean.xlsx,1493
J-P_stopword_clean.xlsx,1494
J-P_stopword_clean.xlsx,1495
J-P_stopword_clean.xlsx,1496
J-P_stopword_clean.xlsx,1497
J-P_stopword_clean.xlsx,1498
J-P_stopword_clean.xlsx,1499
J-P_stopword_clean.xlsx,1500
J-P_stopword_clean.xlsx,1501
J-P_stopword_clean.xlsx,1502
J-P_stopword_clean.xlsx,1503
J-P_stopword_clean.xlsx,1504
J-P_stopword_clean.xlsx,1505
J-P_stopword_clean.xlsx,1506
J-P_stopword_clean.xlsx,1507
J-P_stopword_clean.xlsx,1508
J-P_stopword_clean.xlsx,1509
J-P_stopword_clean.xlsx,1510
J-P_stopword_clean.xlsx,1511
J-P_stopword_clean.xlsx,1512
J-P_stopword_clean.xlsx,1513
J-P_stopword_clean.xlsx,1514
J-P_stopword_clean.xlsx,1515
J-P_stopword_clean.xlsx,1516
J-P_stopword_clean.xlsx,1517
J-P_stopword_clean.xlsx,1518
J-P_stopword_clean.xlsx,1519
J-P_stopword_clean.xlsx,1520
J-P_stopword_clean.xlsx,1521
J-P_stopword_clean.xlsx,1522
J-P_stopword_clean.xlsx,1523
J-P_stopword_clean.xlsx,1524
J-P_stopword_clean.xlsx,1525
J-P_stopword_clean.xlsx,1526
J-P_stopword_clean.xlsx,1527
J-P_stopword_clean.xlsx,1528
J-P_stopword_clean.xlsx,1529
J-P_stopword_clean.xlsx,1530
J-P_stopword_clean.xlsx,1531
J-P_stopword_clean.xlsx,1532
J-P_stopword_clean.xlsx,1533
J-P_stopword_clean.xlsx,1534
J-P_stopword_clean.xlsx,1535
J-P_stopword_clean.xlsx,1536
J-P_stopword_clean.xlsx,1537
J-P_stopword_clean.xlsx,1538
J-P_stopword_clean.xlsx,1539
J-P_stopword_clean.xlsx,1540
J-P_stopword_clean.xlsx,1541
J-P_stopword_clean.xlsx,1542
J-P_stopword_clean.xlsx,1543
J-P_stopword_clean.xlsx,1544
J-P_stopword_clean.xlsx,1545
J-P_stopword_clean.xlsx,1546
J-P_stopword_clean.xlsx,1547
J-P_stopword_clean.xlsx,1548
J-P_stopword_clean.xlsx,1549
J-P_stopword_clean.xlsx,1550
J-P_stopword_clean.xlsx,1551
J-P_stopword_clean.xlsx,1552
J-P_stopword_clean.xlsx,1553
J-P_stopword_clean.xlsx,1554
J-P_stopword_clean.xlsx,1555
J-P_stopword_clean.xlsx,1556
J-P_stopword_clean.xlsx,1557
J-P_stopword_clean.xlsx,1558
J-P_stopword_clean.xlsx,1559
J-P_stopword_clean.xlsx,1560
J-P_stopword_clean.xlsx,1561
J-P_stopword_clean.xlsx,1562
J-P_stopword_clean.xlsx,1563
J-P_stopword_clean.xlsx,1564
J-P_stopword_clean.xlsx,1565
J-P_stopword_clean.xlsx,1566
J-P_stopword_clean.xlsx,1567
J-P_stopword_clean.xlsx,1568
J-P_stopword_clean.xlsx,1569
J-P_stopword_clean.xlsx,1570
J-P_stopword_clean.xlsx,1571
J-P_stopword_clean.xlsx,1572
J-P_stopword_clean.xlsx,1573
J-P_stopword_clean.xlsx,1574
J-P_stopword_clean.xlsx,1575
J-P_stopword_clean.xlsx,1576
J-P_stopword_clean.xlsx,1577
J-P_stopword_clean.xlsx,1578
J-P_stopword_clean.xlsx,1579
J-P_stopword_clean.xlsx,1580
J-P_stopword_clean.xlsx,1581
J-P_stopword_clean.xlsx,1582
J-P_stopword_clean.xlsx,1583
J-P_stopword_clean.xlsx,1584
J-P_stopword_clean.xlsx,1585
J-P_stopword_clean.xlsx,1586
J-P_stopword_clean.xlsx,1587
J-P_stopword_clean.xlsx,1588
J-P_stopword_clean.xlsx,1589
J-P_stopword_clean.xlsx,1590
J-P_stopword_clean.xlsx,1591
J-P_stopword_clean.xlsx,1592
J-P_stopword_clean.xlsx,1593
J-P_stopword_clean.xlsx,1594
J-P_stopword_clean.xlsx,1595
J-P_stopword_clean.xlsx,1596
J-P_stopword_clean.xlsx,1597
J-P_stopword_clean.xlsx,1598
J-P_stopword_clean.xlsx,1599
J-P_stopword_clean.xlsx,1600
J-P_stopword_clean.xlsx,1601
J-P_stopword_clean.xlsx,1602
J-P_stopword_clean.xlsx,1603
J-P_stopword_clean.xlsx,1604
J-P_stopword_clean.xlsx,1605
J-P_stopword_clean.xlsx,1606
J-P_stopword_clean.xlsx,1607
J-P_stopword_clean.xlsx,1608
J-P_stopword_clean.xlsx,1609
J-P_stopword_clean.xlsx,1610
J-P_stopword_clean.xlsx,1611
J-P_stopword_clean.xlsx,1612
J-P_stopword_clean.xlsx,1613
J-P_stopword_clean.xlsx,1614
J-P_stopword_clean.xlsx,1615
J-P_stopword_clean.xlsx,1616
J-P_stopword_clean.xlsx,1617
J-P_stopword_clean.xlsx,1618
J-P_stopword_clean.xlsx,1619
J-P_stopword_clean.xlsx,1620
J-P_stopword_clean.xlsx,1621
J-P_stopword_clean.xlsx,1622
J-P_stopword_clean.xlsx,1623
J-P_stopword_clean.xlsx,1624
J-P_stopword_clean.xlsx,1625
J-P_stopword_clean.xlsx,1626
J-P_stopword_clean.xlsx,1627
J-P_stopword_clean.xlsx,1628
J-P_stopword_clean.xlsx,1629
J-P_stopword_clean.xlsx,1630
J-P_stopword_clean.xlsx,1631
J-P_stopword_clean.xlsx,1632
J-P_stopword_clean.xlsx,1633
J-P_stopword_clean.xlsx,1634
J-P_stopword_clean.xlsx,1635
J-P_stopword_clean.xlsx,1636
J-P_stopword_clean.xlsx,1637
J-P_stopword_clean.xlsx,1638
J-P_stopword_clean.xlsx,1639
J-P_stopword_clean.xlsx,1640
J-P_stopword_clean.xlsx,1641
J-P_stopword_clean.xlsx,1642
J-P_stopword_clean.xlsx,1643
J-P_stopword_clean.xlsx,1644
J-P_stopword_clean.xlsx,1645
J-P_stopword_clean.xlsx,1646
J-P_stopword_clean.xlsx,1647
J-P_stopword_clean.xlsx,1648
J-P_stopword_clean.xlsx,1649
J-P_stopword_clean.xlsx,1650
J-P_stopword_clean.xlsx,1651
J-P_stopword_clean.xlsx,1652
J-P_stopword_clean.xlsx,1653
J-P_stopword_clean.xlsx,1654
J-P_stopword_clean.xlsx,1655
J-P_stopword_clean.xlsx,1656
J-P_stopword_clean.xlsx,1657
J-P_stopword_clean.xlsx,1658
J-P_stopword_clean.xlsx,1659
J-P_stopword_clean.xlsx,1660
J-P_stopword_clean.xlsx,1661
J-P_stopword_clean.xlsx,1662
J-P_stopword_clean.xlsx,1663
J-P_stopword_clean.xlsx,1664
J-P_stopword_clean.xlsx,1665
J-P_stopword_clean.xlsx,1666
J-P_stopword_clean.xlsx,1667
J-P_stopword_clean.xlsx,1668
J-P_stopword_clean.xlsx,1669
J-P_stopword_clean.xlsx,1670
J-P_stopword_clean.xlsx,1671
J-P_stopword_clean.xlsx,1672
J-P_stopword_clean.xlsx,1673
J-P_stopword_clean.xlsx,1674
J-P_stopword_clean.xlsx,1675
J-P_stopword_clean.xlsx,1676
J-P_stopword_clean.xlsx,1677
J-P_stopword_clean.xlsx,1678
J-P_stopword_clean.xlsx,1679
J-P_stopword_clean.xlsx,1680
J-P_stopword_clean.xlsx,1681
J-P_stopword_clean.xlsx,1682
J-P_stopword_clean.xlsx,1683
J-P_stopword_clean.xlsx,1684
J-P_stopword_clean.xlsx,1685
J-P_stopword_clean.xlsx,1686
J-P_stopword_clean.xlsx,1687
J-P_stopword_clean.xlsx,1688
J-P_stopword_clean.xlsx,1689
J-P_stopword_clean.xlsx,1690
J-P_stopword_clean.xlsx,1691
J-P_stopword_clean.xlsx,1692
J-P_stopword_clean.xlsx,1693
J-P_stopword_clean.xlsx,1694
J-P_stopword_clean.xlsx,1695
J-P_stopword_clean.xlsx,1696
J-P_stopword_clean.xlsx,1697
J-P_stopword_clean.xlsx,1698
J-P_stopword_clean.xlsx,1699
J-P_stopword_clean.xlsx,1700
J-P_stopword_clean.xlsx,1701
J-P_stopword_clean.xlsx,1702
J-P_stopword_clean.xlsx,1703
J-P_stopword_clean.xlsx,1704
J-P_stopword_clean.xlsx,1705
J-P_stopword_clean.xlsx,1706
J-P_stopword_clean.xlsx,1707
J-P_stopword_clean.xlsx,1708
J-P_stopword_clean.xlsx,1709
J-P_stopword_clean.xlsx,1710
J-P_stopword_clean.xlsx,1711
J-P_stopword_clean.xlsx,1712
J-P_stopword_clean.xlsx,1713
J-P_stopword_clean.xlsx,1714
J-P_stopword_clean.xlsx,1715
J-P_stopword_clean.xlsx,1716
J-P_stopword_clean.xlsx,1717
J-P_stopword_clean.xlsx,1718
J-P_stopword_clean.xlsx,1719
J-P_stopword_clean.xlsx,1720
J-P_stopword_clean.xlsx,1721
J-P_stopword_clean.xlsx,1722
J-P_stopword_clean.xlsx,1723
J-P_stopword_clean.xlsx,1724
J-P_stopword_clean.xlsx,1725
J-P_stopword_clean.xlsx,1726
J-P_stopword_clean.xlsx,1727
J-P_stopword_clean.xlsx,1728
J-P_stopword_clean.xlsx,1729
J-P_stopword_clean.xlsx,1730
J-P_stopword_clean.xlsx,1731
J-P_stopword_clean.xlsx,1732
J-P_stopword_clean.xlsx,1733
J-P_stopword_clean.xlsx,1734
J-P_stopword_clean.xlsx,1735
J-P_stopword_clean.xlsx,1736
J-P_stopword_clean.xlsx,1737
J-P_stopword_clean.xlsx,1738
J-P_stopword_clean.xlsx,1739
J-P_stopword_clean.xlsx,1740
J-P_stopword_clean.xlsx,1741
J-P_stopword_clean.xlsx,1742
J-P_stopword_clean.xlsx,1743
J-P_stopword_clean.xlsx,1744
J-P_stopword_clean.xlsx,1745
J-P_stopword_clean.xlsx,1746
NY-T_stopword_clean.xlsx,1747
NY-T_stopword_clean.xlsx,1748
NY-T_stopword_clean.xlsx,1749
NY-T_stopword_clean.xlsx,1750
NY-T_stopword_clean.xlsx,1751
NY-T_stopword_clean.xlsx,1752
NY-T_stopword_clean.xlsx,1753
NY-T_stopword_clean.xlsx,1754
NY-T_stopword_clean.xlsx,1755
NY-T_stopword_clean.xlsx,1756
NY-T_stopword_clean.xlsx,1757
NY-T_stopword_clean.xlsx,1758
NY-T_stopword_clean.xlsx,1759
NY-T_stopword_clean.xlsx,1760
NY-T_stopword_clean.xlsx,1761
NY-T_stopword_clean.xlsx,1762
NY-T_stopword_clean.xlsx,1763
NY-T_stopword_clean.xlsx,1764
NY-T_stopword_clean.xlsx,1765
NY-T_stopword_clean.xlsx,1766
NY-T_stopword_clean.xlsx,1767
NY-T_stopword_clean.xlsx,1768
NY-T_stopword_clean.xlsx,1769
NY-T_stopword_clean.xlsx,1770
NY-T_stopword_clean.xlsx,1771
NY-T_stopword_clean.xlsx,1772
NY-T_stopword_clean.xlsx,1773
NY-T_stopword_clean.xlsx,1774
NY-T_stopword_clean.xlsx,1775
NY-T_stopword_clean.xlsx,1776
NY-T_stopword_clean.xlsx,1777
NY-T_stopword_clean.xlsx,1778
NY-T_stopword_clean.xlsx,1779
NY-T_stopword_clean.xlsx,1780
NY-T_stopword_clean.xlsx,1781
